10000000,00000000,00000000
30000100,00000000,00000000
30000180,00000000,00040000
50000200,00000000,00000100
50000300,00000000,00000180
70000400,00000002,00000000
30000500,00000000,00010000
30000580,00000000,00050000
50000600,00000400,00000500
60000200,00000600,00000200
50000100,00000400,00000580
60000300,00000100,00000300
70000100,00000002,00000400
30000400,00000000,00020000
30000480,00000000,00060000
50000500,00000100,00000400
60000200,00000500,00000200
50000400,00000100,00000480
60000300,00000400,00000300
70000100,00000002,00000100
30000400,00000000,00030000
30000480,00000000,00070000
50000500,00000100,00000400
60000200,00000500,00000200
50000400,00000100,00000480
60000300,00000400,00000300
70000300,00000008,00000300
60000300,00000200,00000300
20000300,00000000,00000000
